date,place,address,long,lat,evak1,evak2,link
2017-09-26,"Управа р-на ""Новопеределкино""","Боровское ш., 33",55.6460525,37.3267259,да,нет информации,https://ria.ru/incidents/20170926/1505568907.html
2017-09-26,"Управа р-на  Ломоносовский""","ул.Кравченко, 8",55.6767181,37.5169019,да,нет информации,https://ria.ru/incidents/20170926/1505568907.html
2017-09-26,"Управа р-на ""Нижегородская""","Нижегородская ул., 58к1,",55.734092,37.7031364,да,нет информации,https://ria.ru/incidents/20170926/1505568907.html
2017-09-26,"Управа р-на ""Марфино""","Большая Марфинская ул., 4",55.8314063,37.5906306,да,нет информации,https://ria.ru/incidents/20170926/1505568907.html
2017-09-26,"Управа р-на  ""Чертаново Центральное""","Днепропетровская ул., 16к8",55.6159164,37.5805475,да,нет информации,https://ria.ru/incidents/20170926/1505568907.html
2017-09-26,Консульство Испании,"Стременной переулок, дом 31",55.7269742,37.6268328,да,30,https://ria.ru/incidents/20170926/1505589300.html
2017-09-24,Гостинница Космос,"пр-т Мира, 150",55.8219714,37.6451146,да,1000,https://ria.ru/incidents/20170924/1505454506.html
2017-09-23,Жилой дом,"Кунцевская ул., д 11",55.730456,37.4183821,да,225,https://ria.ru/incidents/20170923/1505425743.html
2017-09-22,ТЦ Семеновский,"Семеновская пл., 1,",55.782802,37.7184466,да,нет информации,https://ria.ru/incidents/20170922/1505366065.html
2017-09-22,ТЦ Новомосковский,"ул. Хабарова, 2,",55.5936804,37.3495171,да,нет информации,https://ria.ru/incidents/20170922/1505366065.html
2017-09-22,ТЦ Новоясеневский,"Новоясеневский пр-т, 1",55.6131738,37.5126837,да,нет информации,https://ria.ru/incidents/20170922/1505366065.html
2017-09-22,ТЦ Варшавский,"Варшавское шоссе, 87б",55.6537719,37.6185447,да,нет информации,https://ria.ru/incidents/20170922/1505366065.html
2017-09-22,ТЦ Алтуфьевский,"Алтуфьевское ш., 8",55.8525968,37.5835258,да,нет информации,https://ria.ru/incidents/20170922/1505366065.html
2017-09-22,Курский вокзал,пл. Курского вокзала,55.7574119,37.6589137,да,1700,https://ria.ru/incidents/20170922/1505389967.html
2017-09-22,ТЦ Авентура,"Северное Чертаново ул., 1",55.6367377,37.595813,да,4000,https://ria.ru/incidents/20170922/1505372645.html
2017-09-22,Управа р-на  Алтуфьевский,"Алтуфьевское ш., 56А",55.880893,37.5871254,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,"Управа р-на ""Рязанский""","1-я Новокузьминская ул., 10",55.7146294,37.7861458,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,Управа р-на Капотня,"Капотня 2-й кв-л, 7",55.639855,37.7950432,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,"Управа р-на "", ""Северное Чертаново""","Варшавское ш., 116,",55.633936,37.6153264,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,"Управа р-на , ""Гольяново""","Курганская ул., 8,",55.829488,37.8176403,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,"Управа р-на  ""Покровское-Стрешнево"" ","ул. Свободы, 16",55.831721,37.4517123,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,"Управа р-на ""Текстильщики""","Текстильщиков 8-я ул., д. 16, к.5.",55.7071158,37.701263,да,нет информации ,https://ria.ru/incidents/20170922/1505315701.html
2017-09-22,Управа р-на Левобережный,"Флотская ул., 1,",55.8651572,37.4314931,да,нет информации ,"https://ria.ru/incidents/20170922/1505303389.html
https://ria.ru/incidents/20170922/1505309601.html"
2017-09-22,Управа р-на Головино,"Флотская ул., 1",55.8651572,37.4314931,да,нет информации ,"https://ria.ru/incidents/20170922/1505303389.html
https://ria.ru/incidents/20170922/1505309601.html"
2017-09-22,Управа р-на Ховрино,"Флотская ул., 1",55.8651572,37.4314931,да,нет информации ,"https://ria.ru/incidents/20170922/1505303389.html
https://ria.ru/incidents/20170922/1505309601.html"
2017-09-22,Управа р-на Бирюлево Западное,"Медынская ул., 14Б,",55.582376,37.6436773,да,нет информации ,"https://ria.ru/incidents/20170922/1505303389.html
https://ria.ru/incidents/20170922/1505309601.html"
2017-09-22,Управа р-на  Северное Бутово,"ул. Грина, 1к2",55.562218,37.5806793,да,нет информации ,"https://ria.ru/incidents/20170922/1505303389.html
https://ria.ru/incidents/20170922/1505309601.html"
2017-09-22,Управа р-на Войковский,"1-й Новоподмосковный пер., 2/1,",55.8157318,37.5018923,да,нет информации ,https://ria.ru/incidents/20170922/1505309601.html
2017-09-22,"Управа р-на "", ""Москворечье-Сабурово","
Пролетарский пр., 7, ",55.6455621,37.6546628,да,нет информации ,https://ria.ru/incidents/20170922/1505309601.html
2017-09-22,Управа р-на Тимирязевский,"Астрадамский пр-д, 4,",55.811679,37.5588252,да,нет информации ,https://ria.ru/incidents/20170922/1505309601.html
2017-09-22,Управа р-на Ясенево,"ул. Паустовского, 8, к. 1",55.6015327,37.5356385,да,нет информации ,https://ria.ru/incidents/20170922/1505309601.html
2017-09-22,Префектура Зеленоградского округа,"Центральный пр., 1 ",55.9904614,37.2130857,да,нет информации ,https://ria.ru/incidents/20170922/1505309601.html
2017-09-21,ТЦ Принц Плаза,"Профсоюзная ул., 129А",55.6186693,37.5047384,да,1500,"https://ria.ru/incidents/20170921/1505276580.html
https://www.rbc.ru/rbcfreenews/59c3e8eb9a7947bc27b43dc1"
2017-09-21,ТЦ Домодедовский,"Ореховый б-р, 14, корп. 3",55.609739,37.7177051,да,,"https://ria.ru/incidents/20170921/1505276580.html
https://www.rbc.ru/rbcfreenews/59c3e8eb9a7947bc27b43dc1"
2017-09-21,ТЦ Москворечье,"Каширское ш., 26,",55.653834,37.6447107,да,нет информации ,https://ria.ru/incidents/20170921/1505276580.html
2017-09-21,ТЦ Калужский,"Профсоюзная ул., 61А,",55.6560231,37.5391299,да,нет информации ,https://ria.ru/incidents/20170921/1505276580.html
2017-09-21,ТЦ Капитолий,Вернадского дом 6,55.691966,37.5259133,да,нет информации ,https://ria.ru/incidents/20170921/1505276580.html
2017-09-21,ТЦ Спектр ,"Новоясеневский пр-кт, 1",55.6131738,37.5126837,да,нет информации ,https://ria.ru/incidents/20170921/1505276580.html
2017-09-21,Офис Яндекса,"ул. Тимура Фрунзе, 11,",55.7340351,37.5867093,да,2000,https://ria.ru/incidents/20170921/1505256975.html
2017-09-21,Музей холодной войны,"5-й Котельнический пер., 11",55.7418271,37.6471913,да,нет информации,https://ria.ru/incidents/20170921/1505242230.html
2017-09-21,Дарвиновский музей,"улица Вавилова, 57",55.6906834,37.5592602,да,нет информации,https://ria.ru/incidents/20170921/1505242230.html
2017-09-21,Музей кино,"пр-кт Мира, 119, стр.36,",55.839646,37.6146018,да,нет информации,https://ria.ru/incidents/20170921/1505242230.html
2017-09-21,Музей московского транспорта,"Рогожский Вал ул., 9/2,",55.742342,37.6766262,да,нет информации,https://ria.ru/incidents/20170921/1505242230.html
2017-09-21,"Музей ""Коломенское""","Андропова пр-т, 39",55.667258,37.6522459,да,нет информации,https://ria.ru/incidents/20170921/1505242230.html
2017-09-21,Бирюлевский дендропарк,Липецкая ул.,55.599583,37.6746794,да,нет информации,https://ria.ru/incidents/20170921/1505242230.html
2017-09-21,Музей-панорама Бородинская Битва,"Кутузовский проспект, д. 38, стр. 1",55.738764,37.5209623,да,нет информации,https://ria.ru/incidents/20170921/1505245188.html
2017-09-20,ТЦ Капитолий,Вернадского дом 6,55.691966,37.5259133,да,нет информации,https://ria.ru/incidents/20170920/1505184147.html
2017-09-20,ТЦ Горбушкин Двор,"Багратионовский пр-д, 7",55.7424624,37.5021641,да,нет информации,https://ria.ru/incidents/20170920/1505184147.html
2017-09-21,Управа р-на Новокосино,"ул. Суздальская, 20",55.741344,37.8522272,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на  Марьино,"Люблинская ул., 161",55.6528277,37.7415448,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на  Савеловский,"Петровско-Разумовский пр-д, 5",55.793799,37.5665343,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на  Бирюлево-Западное,"Медынская ул., 14Б,",55.5837046,37.6461514,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на Войковский,"1-й Новоподмосковный пер., 2/1,",55.8157318,37.5018923,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на Кунцево,"ул. Академика Павлова, 42к2",55.743694,37.4073202,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на Лианозово,"Алтуфьевское ш. (дублер), 87",55.893013,37.5833783,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,"Управа р-на , Некрасовка",,,,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на Раменки,"корп. 4, Мичуринский пр., 31,",55.6945478,37.4958156,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-21,Управа р-на Люблино,"ул. Люблинская, 53,",55.6896104,37.7349848,да,нет информации,https://ria.ru/incidents/20170921/1505225759.html
2017-09-20,Управа р-на Бескудниково ,"Бескудниковский б-р, 16А,",55.86389,37.5598123,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Черемушки,"ул. Архитектора Власова, 25к2",55.6743955,37.5469383,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Митино,"Митинская дублер, 35",55.848119,37.3531343,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Замоскворечье,"ул. Бахрушина, 13",55.7354797,37.6334358,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на  Теплый Стан,"Профсоюзная ул., 154к2",55.622092,37.5008233,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Отрадное,"пр-д Якушкина, 4,",55.8584765,37.6092937,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Чертаново,располагается по 2 адресам,,,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на  Новогиреево,"Зеленый пр., 20,",55.750548,37.7848124,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Покровское-Стрешнево,"ул. Свободы, 16",55.831721,37.4517123,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на  Молжаниново,"Синявинская ул., 11,",55.948191,37.3428654,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на  Хамовники,"ул. Пречистенка, 14",55.7433602,37.5949456,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Таганская,"Воронцовская ул., 21",55.736877,37.6572622,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Преображенская,"ул. Большая Черкизовская, 14A ·",55.7961019,37.7237775,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-20,Управа р-на Алексеевская,"пр-т Мира, 104",55.8021634,37.6347372,да,нет информации,https://ria.ru/incidents/20170920/1505141124.html
2017-09-18,ТЦ Гагаринский,"ул. Вавилова, 3",55.7070902,37.5892644,да,нет информации,https://ria.ru/incidents/20170919/1505057317.html
2017-09-18,Ресторан Lookin Rooms,"Тверская ул., 18, стр. 1",55.766208,37.6018633,да,100,https://ria.ru/incidents/20170918/1505028695.html
2017-09-18,Chips ,"ул. Кузнецкий Мост, 7",55.7619134,37.6162219,да,,https://ria.ru/incidents/20170918/1505028695.html
2017-09-18,Клуб Лондон,"Вернадского пр., 14,",55.6768669,37.5027141,да,80,https://ria.ru/incidents/20170918/1505028695.html
2017-09-18,префектура ЮЗАО,располагается по 3 адресам,,,да,600,https://ria.ru/incidents/20170918/1504977036.html
2017-09-18,Префектура ЮВАО,"ул. Авиамоторная, 10",55.754114,37.7124503,да,,https://ria.ru/incidents/20170918/1504977036.html
2017-09-18,Префектура ЗАО,"ул. Ивана Франко, 12,",55.727969,37.4410484,да,,https://ria.ru/incidents/20170918/1504977036.html
2017-09-18,Управа южное бутово,"
ул. Маршала Савицкого, 30
Большая Бутовская ул., д.13",,,да,,https://ria.ru/incidents/20170918/1504977036.html
2017-09-18,Управа района Ломоносовский,"ул. Кравченко, 8",55.677027,37.5173352,да,,https://ria.ru/incidents/20170918/1504977036.html
2017-09-17,Мега Теплый Стан,"Калужское ш., 21км",55.6103219,37.4787836,да,нет информации,https://russian.rt.com/russia/news/431249-evakuaciya-tc-moskva
2017-09-17,ТРЦ РИО,Сеть ТРЦ с одинаковым названием,,,,,
2017-09-17,ТЦ Охотный ряд,"Манежная площадь, д.1, стр.2",55.7554867,37.6122023,да,2000,https://ria.ru/incidents/20170918/1504977036.html
2017-09-17,ТРЦ Хорошо,"Хорошевское ш., 27",55.7775617,37.5249644,да,1000,https://ria.ru/incidents/20170918/1504977036.html
2017-09-16,Ярославский вокзал,"Комсомольская пл., 5",55.776807,37.6573189,да,500,https://ria.ru/incidents/20170918/1504977036.html
2017-09-16,Клуб Бессонница,"Болотная набережная, 11",55.741396,37.611175,да,200,https://ria.ru/incidents/20170916/1504919270.html
2017-09-16,Клуб ICON,"Проспект Мира, 12, с 1",55.7746821,37.6326436,да,,https://ria.ru/incidents/20170916/1504919270.html
2017-09-16,Клуб RED,"Болотная наб., 9 строение 1",55.7601597,37.6224232,да,,https://ria.ru/incidents/20170916/1504919270.html
2017-09-14,ЦДМ,"Театральный проезд, дом 5, строение 1",55.7601597,37.6224232,да,8000,https://ria.ru/incidents/20170914/1504773642.html
2017-09-14,ТРЦ Золотой Вавилон (к-т Люксор),"дом 211 корпус 2, пр-т Мира",55.8449021,37.6576416,да,,https://ria.ru/incidents/20170914/1504773642.html
2017-09-13,МГИМО,"пр. Вернадского, 76",55.6682638,37.4865767,да,нет информации,https://ria.ru/incidents/20170913/1504710737.html
2017-09-13,РГСУ,"ул Стромынка, 18 корпус 4",55.793086,37.6947029,да,500,https://ria.ru/incidents/20170913/1504714021.html
2017-09-13,РЭУ им Плеханова,Главный корпус - адрес?!,,,да,нет информации,https://ria.ru/incidents/20170913/1504709544.html
2017-09-13,ГУМ,"Красная пл., 3",55.7546025,37.6215995,,нет информации,https://ria.ru/incidents/20170913/1504707934.html
2017-09-13,МГМУ им Сеченова,"Трубецкая, 8",55.7284199,37.5735034,да,600-700,https://ria.ru/incidents/20170913/1504706441.html
2017-09-13,Митинский радиорынок,"Пятницкое ш., 18,",55.8444973,37.3817754,да,нет информации,https://www.pnp.ru/social/v-moskve-ekstrenno-evakuirovan-mitinskiy-radiorynok.html
2017-09-13,ТЦ Метрополис,"Ленинградское ш., 16А, с.4",55.8238235,37.4942928,да,нет информации,https://ria.ru/incidents/20170913/1504698340.html
2017-09-13,Киевский вокзал,"пл. Киевского Вокзала, 1",55.743084,37.56611,да,нет информации,https://ria.ru/incidents/20170913/1504698340.html
2017-09-13,Ярославский вокзал,"Комсомольская пл., 5",55.776807,37.6573189,да,нет информации,https://ria.ru/incidents/20170913/1504698340.html
2017-09-13,Казанский вокзал,"Комсомольская пл., 2",55.7736063,37.6545702,да,нет информации,https://ria.ru/incidents/20170913/1504698340.html
